date,rank,team,rating,perc_ratings,wins,losses,w_pct,sos,sos_rank,division,gender,season,is_final,key
9/7/20,28,Steel,-1.01,29.6,14,4,0.78,-2.49,58,Club,Women,2019,1,9440
9/7/20,29,Showdown,-1.06,28.6,13,11,0.54,-1.32,30,Club,Women,2019,1,9441
9/7/20,30,Fusion,-1.09,28,14,2,0.88,-3.29,89,Club,Women,2019,1,9442
9/7/20,31,Wicked,-1.11,27.6,16,11,0.59,-1.53,32,Club,Women,2019,1,9443
9/7/20,32,Warhawks,-1.16,26.6,7,1,0.88,-3.13,82,Club,Women,2019,1,9444
9/7/20,33,Elevate,-1.22,25.4,11,16,0.41,-0.55,19,Club,Women,2019,1,9445
9/7/20,34,German National Team,-1.24,25,1,5,0.17,2,2,Club,Women,2019,1,9446
9/7/20,35,Sneaky House Hippos,-1.31,23.9,8,13,0.38,-0.36,14,Club,Women,2019,1,9447
9/7/20,36,Rebel Rebel,-1.48,20.8,24,8,0.75,-3.26,87,Club,Women,2019,1,9448
9/7/20,37,Indy Rogue,-1.5,20.5,20,7,0.74,-2.89,73,Club,Women,2019,1,9449
9/7/20,38,Seattle Soul,-1.55,19.6,22,14,0.61,-2.11,45,Club,Women,2019,1,9450
9/7/20,39,Colorado Small Batch,-1.64,18.3,12,16,0.43,-1.09,26,Club,Women,2019,1,9451
9/7/20,40,Vice,-1.67,17.9,25,14,0.64,-2.49,59,Club,Women,2019,1,9452
9/7/20,41,PDXtra,-1.67,17.8,5,2,0.71,-2.61,63,Club,Women,2019,1,9453
9/7/20,42,Brooklyn Book Club,-1.74,16.8,29,12,0.71,-3.01,77,Club,Women,2019,1,9454
9/7/20,43,Pine Baroness,-1.81,15.9,17,12,0.59,-2.18,48,Club,Women,2019,1,9455
9/7/20,44,FAB,-1.82,15.8,16,14,0.53,-1.95,42,Club,Women,2019,1,9456
9/7/20,45,Vintage,-1.85,15.4,3,4,0.43,-1.22,28,Club,Women,2019,1,9457
9/7/20,46,Frolic,-1.85,15.3,15,13,0.54,-2.17,47,Club,Women,2019,1,9458
9/7/20,47,Queen Cake,-1.93,14.4,15,11,0.58,-2.33,51,Club,Women,2019,1,9459
9/7/20,48,Crush City,-2.01,13.4,19,8,0.7,-3.29,88,Club,Women,2019,1,9460
9/7/20,49,Korra,-2.05,13,4,3,0.57,-2.35,52,Club,Women,2019,1,9461
9/7/20,50,Stella,-2.08,12.6,7,11,0.39,-1.28,29,Club,Women,2019,1,9462
9/7/20,51,Tempest,-2.09,12.5,3,4,0.43,-1.59,34,Club,Women,2019,1,9463
9/7/20,52,Rampage,-2.21,11.2,11,11,0.5,-2.19,49,Club,Women,2019,1,9464
9/7/20,53,Stellar,-2.22,11.2,14,7,0.67,-3.25,86,Club,Women,2019,1,9465
9/7/20,54,Heist,-2.22,11.2,7,17,0.29,-1.03,25,Club,Women,2019,1,9466
9/7/20,55,V-SQUAD,-2.24,10.9,1,1,0.5,-1.77,39,Club,Women,2019,1,9467
9/7/20,56,Fiasco,-2.37,9.8,9,12,0.43,-2.03,43,Club,Women,2019,1,9468
9/7/20,57,TOX6ix,-2.46,9,6,7,0.46,-2.35,53,Club,Women,2019,1,9469
9/7/20,58,Dish,-2.53,8.5,10,17,0.37,-1.79,41,Club,Women,2019,1,9470
9/7/20,59,Boston,-2.61,7.8,5,2,0.71,-3.8,112,Club,Women,2019,1,9471
9/7/20,60,Venom,-2.63,7.7,15,12,0.56,-2.84,71,Club,Women,2019,1,9472
9/7/20,61,Taco Truck,-2.65,7.5,12,14,0.46,-2.38,55,Club,Women,2019,1,9473
9/7/20,62,Portland Ivy,-2.73,7,7,9,0.44,-2.41,56,Club,Women,2019,1,9474
9/7/20,63,Outbreak,-2.75,6.9,11,13,0.46,-2.49,60,Club,Women,2019,1,9475
9/7/20,64,Agency,-2.78,6.7,19,13,0.59,-3.38,95,Club,Women,2019,1,9476
9/7/20,65,Trainwreck,-2.81,6.5,10,10,0.5,-2.7,66,Club,Women,2019,1,9477
9/7/20,66,2nd Wave,-2.86,6.2,2,2,0.5,-3.18,84,Club,Women,2019,1,9478
9/7/20,67,Helix,-2.89,6,13,8,0.62,-3.59,105,Club,Women,2019,1,9479
9/7/20,68,Crackle,-2.9,6,10,13,0.43,-2.6,61,Club,Women,2019,1,9480
9/7/20,69,Venus,-2.95,5.7,3,8,0.27,-1.54,33,Club,Women,2019,1,9481
9/7/20,70,Huntsville Laika,-3.03,5.3,11,14,0.44,-2.74,67,Club,Women,2019,1,9482
9/7/20,71,Eliza Furnace,-3.1,5,16,15,0.52,-3.13,80,Club,Women,2019,1,9483
9/7/20,72,Notorious C.L.E.,-3.22,4.4,9,10,0.47,-3.14,83,Club,Women,2019,1,9484
9/7/20,73,Iowa Wild Rose,-3.23,4.4,11,10,0.52,-3.44,97,Club,Women,2019,1,9485
9/7/20,74,Ignite,-3.33,4,19,19,0.5,-3.42,96,Club,Women,2019,1,9486
9/7/20,75,Jackwagon,-3.36,3.9,11,16,0.41,-2.7,65,Club,Women,2019,1,9487
9/7/20,76,Trash.,-3.38,3.8,2,4,0.33,-2.89,72,Club,Women,2019,1,9488
9/7/20,77,PLOW,-3.4,3.7,10,15,0.4,-2.9,74,Club,Women,2019,1,9489
9/7/20,78,BUDA U20G,-3.48,3.4,3,3,0.5,-3.9,113,Club,Women,2019,1,9490
9/7/20,79,DC Rogue,-3.52,3.3,3,4,0.43,-3.5,101,Club,Women,2019,1,9491
9/7/20,80,Red Hot Ultimate,-3.62,3,1,5,0.17,-2.16,46,Club,Women,2019,1,9492
9/7/20,81,Texas Tango,-3.64,2.9,2,2,0.5,-4.34,116,Club,Women,2019,1,9493
9/7/20,82,Austin Hex,-3.71,2.7,2,3,0.4,-3.68,109,Club,Women,2019,1,9494
9/7/20,83,Hot Metal,-3.72,2.7,9,25,0.26,-2.37,54,Club,Women,2019,1,9495
9/7/20,84,Viva,-3.83,2.5,8,16,0.33,-2.75,68,Club,Women,2019,1,9496
9/7/20,85,PPF,-3.88,2.3,1,2,0.33,-4.31,115,Club,Women,2019,1,9497
9/7/20,86,Inferno,-3.98,2.1,8,12,0.4,-3.53,102,Club,Women,2019,1,9498
9/7/20,87,Throwback,-4.02,2,2,5,0.29,-3.29,90,Club,Women,2019,1,9499
9/7/20,88,Rush Hour,-4.04,2,6,12,0.33,-3.33,91,Club,Women,2019,1,9500
9/7/20,89,COSMOS,-4.04,2,0,3,0,-2.6,62,Club,Women,2019,1,9501
9/7/20,90,Koi,-4.13,1.8,3,10,0.23,-2.64,64,Club,Women,2019,1,9502
9/7/20,91,Broad City,-4.18,1.7,6,17,0.26,-2.83,69,Club,Women,2019,1,9503
9/7/20,92,Versa,-4.4,1.4,10,23,0.3,-3.21,85,Club,Women,2019,1,9504
9/7/20,93,cATLanta,-4.41,1.4,0,6,0,-2.03,44,Club,Women,2019,1,9505
9/7/20,94,Colorado Cutthroat: Youth Club U-20 Girls,-4.44,1.3,0,6,0,-1.78,40,Club,Women,2019,1,9506
9/7/20,95,Seven Devils,-4.47,1.3,3,11,0.21,-3.13,81,Club,Women,2019,1,9507
9/7/20,96,Cold Cuts,-4.55,1.2,8,21,0.28,-3.37,94,Club,Women,2019,1,9508
9/7/20,97,Autonomous,-4.55,1.2,8,17,0.32,-3.54,103,Club,Women,2019,1,9509
9/7/20,98,Sizzle,-4.65,1.1,0,9,0,-1.6,35,Club,Women,2019,1,9510
9/7/20,99,Valley Ultimate U20 Girls,-4.69,1.1,1,5,0.17,-3.69,110,Club,Women,2019,1,9511
9/7/20,100,Lady Forward,-4.76,1,8,18,0.31,-3.77,111,Club,Women,2019,1,9512
9/7/20,101,Sureshot,-4.83,0.9,6,18,0.25,-3.49,100,Club,Women,2019,1,9513
9/7/20,102,Tempo,-5.01,0.8,3,17,0.15,-2.95,76,Club,Women,2019,1,9514
9/7/20,103,Suffrage,-5.02,0.8,6,17,0.26,-3.36,93,Club,Women,2019,1,9515
9/7/20,104,Ultraviolet,-5.04,0.7,3,16,0.16,-2.92,75,Club,Women,2019,1,9516
9/7/20,105,Honey Pot,-5.24,0.6,0,14,0,-2.33,50,Club,Women,2019,1,9517
9/7/20,106,MystiKuE,-5.35,0.5,4,17,0.19,-3.61,106,Club,Women,2019,1,9518
9/7/20,107,HOPE,-5.46,0.5,3,22,0.12,-3.12,79,Club,Women,2019,1,9519
9/7/20,108,Cazadora,-5.49,0.5,1,8,0.11,-3.57,104,Club,Women,2019,1,9520
9/7/20,109,Roc Paper Scissors,-5.58,0.4,2,11,0.15,-3.65,107,Club,Women,2019,1,9521
9/7/20,110,Pickup Lines,-5.67,0.4,4,19,0.17,-3.46,99,Club,Women,2019,1,9522
9/7/20,111,Belle,-5.77,0.4,0,6,0,-3.66,108,Club,Women,2019,1,9523
9/7/20,112,Oligarchy,-5.81,0.3,1,10,0.09,-3.34,92,Club,Women,2019,1,9524
9/7/20,113,Maeve,-5.88,0.3,1,19,0.05,-2.84,70,Club,Women,2019,1,9525
9/7/20,114,Frenzy,-6,0.3,0,8,0,-3.46,98,Club,Women,2019,1,9526
9/7/20,115,The Matriarchy,-6.28,0.2,0,6,0,-4.18,114,Club,Women,2019,1,9527
9/7/20,116,DINO,-6.74,0.1,1,30,0.03,-3.06,78,Club,Women,2019,1,9528
9/7/20,1,Sockeye,3.61,89.2,27,3,0.9,1.12,13,Club,Men,2019,1,9529
9/7/20,2,PoNY,2.94,80.8,24,6,0.8,1.38,8,Club,Men,2019,1,9530
9/7/20,3,Truck Stop,2.73,77.5,22,8,0.73,1.59,2,Club,Men,2019,1,9531
9/7/20,4,Ring of Fire,2.65,76,15,6,0.71,1.59,3,Club,Men,2019,1,9532
9/7/20,5,Revolver,2.49,72.8,24,7,0.77,0.86,17,Club,Men,2019,1,9533
9/7/20,6,Chicago Machine,2.29,68.7,21,11,0.66,1.29,9,Club,Men,2019,1,9534
9/7/20,7,Sub Zero,2.18,66.4,21,11,0.66,1.42,7,Club,Men,2019,1,9535
9/7/20,8,Furious George,2.1,64.6,30,9,0.77,0.28,20,Club,Men,2019,1,9536
9/7/20,9,GOAT,2.02,62.8,19,9,0.68,1.25,10,Club,Men,2019,1,9537
9/7/20,10,SoCal Condors,1.97,61.5,27,10,0.73,0.4,19,Club,Men,2019,1,9538
9/7/20,11,DiG,1.94,60.9,22,11,0.67,1.1,14,Club,Men,2019,1,9539
9/7/20,12,Nomadic Tribe,1.87,59.1,4,2,0.67,1.55,5,Club,Men,2019,1,9540
9/7/20,13,Vault,1.78,56.9,31,3,0.91,-1.08,62,Club,Men,2019,1,9541
9/7/20,14,CLE Smokestack,1.69,54.7,24,3,0.89,-0.73,44,Club,Men,2019,1,9542
9/7/20,15,Doublewide,1.61,52.7,13,12,0.52,1.58,4,Club,Men,2019,1,9543
9/7/20,16,Johnny Bravo,1.55,51.3,23,13,0.64,0.78,18,Club,Men,2019,1,9544
9/7/20,17,Pittsburgh Temper,1.5,49.9,18,13,0.58,1.16,12,Club,Men,2019,1,9545
9/7/20,18,Yogosbo,1.39,47.3,27,6,0.82,-0.32,30,Club,Men,2019,1,9546
9/7/20,19,Sprout,1.27,44.3,16,4,0.8,-0.38,31,Club,Men,2019,1,9547
9/7/20,20,Rhino Slam!,1.23,43.2,21,19,0.52,0.98,16,Club,Men,2019,1,9548
9/7/20,21,H.I.P,1.13,40.7,32,5,0.86,-1.27,77,Club,Men,2019,1,9549
9/7/20,22,Chain Lightning,1.02,38.3,13,13,0.5,1.09,15,Club,Men,2019,1,9550
9/7/20,23,Patrol,0.94,36.2,17,8,0.68,-0.14,26,Club,Men,2019,1,9551
9/7/20,24,General Strike,0.92,35.8,15,7,0.68,-0.02,24,Club,Men,2019,1,9552
9/7/20,25,Voodoo,0.86,34.4,22,14,0.61,0.17,22,Club,Men,2019,1,9553
9/7/20,26,Brickyard,0.69,30.7,16,8,0.67,-0.21,28,Club,Men,2019,1,9554
9/7/20,27,Clutch,0.55,28,26,7,0.79,-1.04,59,Club,Men,2019,1,9555
9/7/20,28,Mad Men,0.54,27.6,24,10,0.71,-0.49,36,Club,Men,2019,1,9556
9/7/20,29,Nitro,0.48,26.4,18,8,0.69,-0.53,38,Club,Men,2019,1,9557
9/7/20,30,Phoenix,0.42,25.4,9,3,0.75,-1.08,63,Club,Men,2019,1,9558
9/7/20,31,Blueprint,0.36,24.2,21,9,0.7,-0.7,42,Club,Men,2019,1,9559
9/7/20,32,Tanasi,0.34,23.9,32,7,0.82,-1.59,101,Club,Men,2019,1,9560
9/7/20,33,Freaks,0.19,21.2,25,10,0.71,-1.16,70,Club,Men,2019,1,9561
9/7/20,34,Nain Rouge,0.18,21.1,20,11,0.65,-0.53,39,Club,Men,2019,1,9562
9/7/20,35,Lost Boys,0.17,20.9,23,9,0.72,-1.1,65,Club,Men,2019,1,9563
9/7/20,36,Lantern,0.12,20.2,24,8,0.75,-1.25,74,Club,Men,2019,1,9564
9/7/20,37,Black Market I,0.11,20,19,13,0.59,-0.46,34,Club,Men,2019,1,9565
9/7/20,38,Brickhouse,0.1,19.7,9,2,0.82,-1.17,71,Club,Men,2019,1,9566
9/7/20,39,CITYWIDE Special,0.04,18.9,16,10,0.62,-0.49,35,Club,Men,2019,1,9567
9/7/20,40,Mallard,-0.03,17.8,13,8,0.62,-0.52,37,Club,Men,2019,1,9568
9/7/20,41,Inception,-0.04,17.7,17,13,0.57,-0.44,32,Club,Men,2019,1,9569
9/7/20,42,MKE,-0.05,17.5,19,15,0.56,-0.25,29,Club,Men,2019,1,9570
9/7/20,43,Shade,-0.06,17.4,22,11,0.67,-0.95,53,Club,Men,2019,1,9571
9/7/20,44,El Niño,-0.07,17.2,21,10,0.68,-0.97,56,Club,Men,2019,1,9572
9/7/20,45,Cryptic,-0.11,16.6,22,11,0.67,-0.95,54,Club,Men,2019,1,9573
9/7/20,46,Colt,-0.13,16.3,20,6,0.77,-1.67,117,Club,Men,2019,1,9574
9/7/20,47,Prairie Fire,-0.14,16.2,14,15,0.48,0.09,23,Club,Men,2019,1,9575
9/7/20,48,NexGen All-Star Tour,-0.2,15.4,6,7,0.46,0.26,21,Club,Men,2019,1,9576
9/7/20,49,Red Circus,-0.21,15.3,16,15,0.52,-0.19,27,Club,Men,2019,1,9577
9/7/20,50,Blackfish,-0.22,15.1,10,2,0.83,-2.04,156,Club,Men,2019,1,9578
9/7/20,51,Garden State Ultimate,-0.24,14.9,16,10,0.62,-0.78,46,Club,Men,2019,1,9579
9/7/20,52,Haymaker,-0.26,14.7,20,12,0.62,-0.9,52,Club,Men,2019,1,9580
9/7/20,53,UpRoar,-0.36,13.4,14,11,0.56,-0.68,41,Club,Men,2019,1,9581
9/7/20,54,Gaucho,-0.37,13.4,26,13,0.67,-1.35,80,Club,Men,2019,1,9582
9/7/20,55,Bunka Shutter Buzz Bullets,-0.38,13.3,1,5,0.17,2.65,1,Club,Men,2019,1,9583
9/7/20,56,Dreadnought,-0.55,11.4,22,7,0.76,-1.92,142,Club,Men,2019,1,9584
9/7/20,57,Johnny Encore,-0.6,10.9,4,2,0.67,-0.86,48,Club,Men,2019,1,9585
9/7/20,58,Texas United,-0.64,10.5,9,4,0.69,-1.66,112,Club,Men,2019,1,9586
9/7/20,59,Ironmen,-0.68,10.2,26,11,0.7,-1.73,122,Club,Men,2019,1,9587
9/7/20,60,Big Wrench,-0.7,10,20,19,0.51,-0.7,43,Club,Men,2019,1,9588
9/7/20,61,The Killjoys,-0.71,9.8,18,7,0.72,-1.79,126,Club,Men,2019,1,9589
9/7/20,62,Gamble,-0.76,9.4,22,12,0.65,-1.67,116,Club,Men,2019,1,9590
9/7/20,63,Swans,-0.76,9.4,20,15,0.57,-1.1,64,Club,Men,2019,1,9591
9/7/20,64,Scythe,-0.86,8.6,19,15,0.56,-1.16,69,Club,Men,2019,1,9592
9/7/20,65,Turbine,-0.87,8.5,13,12,0.52,-0.82,47,Club,Men,2019,1,9593
9/7/20,66,OAT,-0.88,8.4,16,8,0.67,-1.64,108,Club,Men,2019,1,9594
9/7/20,67,Deathsquad,-0.91,8.3,14,12,0.54,-1,57,Club,Men,2019,1,9595
9/7/20,68,Riverside,-0.92,8.2,20,14,0.59,-1.44,86,Club,Men,2019,1,9596
9/7/20,69,Log Jam,-0.95,8,19,11,0.63,-1.61,103,Club,Men,2019,1,9597
9/7/20,70,Omen,-0.95,7.9,28,17,0.62,-1.63,105,Club,Men,2019,1,9598
9/7/20,71,Ghost Train,-0.99,7.6,15,10,0.6,-1.47,88,Club,Men,2019,1,9599
9/7/20,72,Town Hall Stars,-1.03,7.4,19,10,0.66,-1.67,114,Club,Men,2019,1,9600
9/7/20,73,Minnesota Superior U20B,-1.04,7.3,4,3,0.57,-1.03,58,Club,Men,2019,1,9601
9/7/20,74,Red Dawn,-1.04,7.3,4,3,0.57,-0.97,55,Club,Men,2019,1,9602
9/7/20,75,Battery,-1.05,7.2,18,9,0.67,-1.89,136,Club,Men,2019,1,9603
9/7/20,76,Sawtooth,-1.07,7.1,19,13,0.59,-1.47,89,Club,Men,2019,1,9604
9/7/20,77,"Genny, The Boys GTB",-1.14,6.7,5,1,0.83,-2.58,221,Club,Men,2019,1,9605
9/7/20,78,Magma Bears,-1.17,6.5,19,15,0.56,-1.49,92,Club,Men,2019,1,9606
9/7/20,79,Red Tide,-1.17,6.5,19,14,0.58,-1.54,96,Club,Men,2019,1,9607
9/7/20,80,Harvey Cats,-1.2,6.3,14,12,0.54,-1.39,82,Club,Men,2019,1,9608
9/7/20,81,Black Lung,-1.22,6.2,22,14,0.61,-1.78,124,Club,Men,2019,1,9609
9/7/20,82,Satellite,-1.31,5.7,13,6,0.68,-2.16,169,Club,Men,2019,1,9610
9/7/20,83,John Doe,-1.31,5.7,16,10,0.62,-1.78,123,Club,Men,2019,1,9611
9/7/20,84,Sundowners,-1.32,5.6,17,12,0.59,-1.65,110,Club,Men,2019,1,9612
9/7/20,85,DeMo,-1.33,5.6,13,14,0.48,-1.21,72,Club,Men,2019,1,9613
9/7/20,86,Burly,-1.35,5.5,8,4,0.67,-2.24,179,Club,Men,2019,1,9614
9/7/20,87,ISO Atmo,-1.41,5.2,18,20,0.47,-1.36,81,Club,Men,2019,1,9615
9/7/20,88,Rumspringa,-1.42,5.1,7,7,0.5,-1.27,76,Club,Men,2019,1,9616
9/7/20,89,ATLiens,-1.43,5.1,8,6,0.57,-1.63,104,Club,Men,2019,1,9617
9/7/20,90,Somerville BAG,-1.5,4.7,19,13,0.59,-2.01,152,Club,Men,2019,1,9618
9/7/20,91,Mango Tree,-1.54,4.6,4,1,0.8,-3.05,253,Club,Men,2019,1,9619
9/7/20,92,SOUF,-1.55,4.5,6,8,0.43,-0.77,45,Club,Men,2019,1,9620
9/7/20,93,Bullet,-1.56,4.5,15,15,0.5,-1.49,91,Club,Men,2019,1,9621
9/7/20,94,Enigma,-1.58,4.4,18,9,0.67,-2.43,200,Club,Men,2019,1,9622
9/7/20,95,Richmond Floodwall,-1.58,4.4,13,17,0.43,-1.14,67,Club,Men,2019,1,9623
9/7/20,96,Streetgang,-1.59,4.3,14,13,0.52,-1.65,109,Club,Men,2019,1,9624
9/7/20,97,Red Hots - u20,-1.6,4.3,3,4,0.43,-1.05,60,Club,Men,2019,1,9625
9/7/20,98,Choice City Hops,-1.63,4.2,17,14,0.55,-1.86,132,Club,Men,2019,1,9626
9/7/20,99,Guerrilla,-1.66,4,6,15,0.29,-0.05,25,Club,Men,2019,1,9627
9/7/20,100,Vicious Cycle,-1.67,4,8,5,0.62,-2.25,181,Club,Men,2019,1,9628
9/7/20,101,HouSE,-1.68,4,13,14,0.48,-1.5,93,Club,Men,2019,1,9629
9/7/20,102,H.O.G. Ultimate,-1.69,4,19,16,0.54,-1.9,137,Club,Men,2019,1,9630
9/7/20,103,Black Market II,-1.72,3.9,14,14,0.5,-1.68,118,Club,Men,2019,1,9631
9/7/20,104,Imperial,-1.72,3.8,11,9,0.55,-1.92,141,Club,Men,2019,1,9632
9/7/20,105,Papa Bear,-1.75,3.7,19,16,0.54,-1.98,148,Club,Men,2019,1,9633
9/7/20,106,Club M - Manic,-1.78,3.6,2,4,0.33,-0.87,50,Club,Men,2019,1,9634
9/7/20,107,Babe,-1.78,3.6,16,9,0.64,-2.53,213,Club,Men,2019,1,9635
9/7/20,108,Fathom,-1.82,3.5,12,14,0.46,-1.44,87,Club,Men,2019,1,9636
9/7/20,109,JAWN,-1.83,3.5,15,13,0.54,-1.94,144,Club,Men,2019,1,9637
9/7/20,110,Sherbrooke Gentlemen's Club,-1.85,3.4,2,4,0.33,-0.86,49,Club,Men,2019,1,9638
9/7/20,111,Charleston Heat Stroke,-1.87,3.3,11,15,0.42,-1.43,84,Club,Men,2019,1,9639
9/7/20,112,Comunidad El Oso,-1.87,3.3,1,5,0.17,1.19,11,Club,Men,2019,1,9640
9/7/20,113,Dynasty,-1.93,3.1,11,8,0.58,-2.36,193,Club,Men,2019,1,9641
9/7/20,114,Swamp Horse,-1.93,3.1,12,12,0.5,-1.88,135,Club,Men,2019,1,9642
9/7/20,115,Genny The Boys GTB,-1.94,3.1,8,11,0.42,-1.48,90,Club,Men,2019,1,9643
9/7/20,116,Bash Bros,-1.97,3,6,11,0.35,-1.11,66,Club,Men,2019,1,9644
9/7/20,117,Oregon Eruption!,-2,2.9,3,3,0.5,-1.86,131,Club,Men,2019,1,9645
9/7/20,118,Dohrk Stor,-2.02,2.9,2,4,0.33,-1.07,61,Club,Men,2019,1,9646
9/7/20,119,Timber,-2.02,2.9,13,21,0.38,-1.3,78,Club,Men,2019,1,9647
9/7/20,120,Green Means Bro,-2.07,2.7,4,4,0.5,-2.02,154,Club,Men,2019,1,9648
9/7/20,121,Slag Dump,-2.09,2.7,10,13,0.43,-1.64,107,Club,Men,2019,1,9649
9/7/20,122,Dark Star,-2.11,2.6,8,12,0.4,-1.31,79,Club,Men,2019,1,9650
9/7/20,123,DNA,-2.11,2.6,3,4,0.43,-1.53,95,Club,Men,2019,1,9651
9/7/20,124,Shrike,-2.12,2.6,8,6,0.57,-2.51,210,Club,Men,2019,1,9652
9/7/20,125,Oakgrove Boys,-2.13,2.6,8,15,0.35,-1.25,73,Club,Men,2019,1,9653
9/7/20,126,Low Point,-2.16,2.5,3,3,0.5,-2.26,183,Club,Men,2019,1,9654
9/7/20,127,Club M - Magma,-2.18,2.5,1,4,0.2,-0.44,33,Club,Men,2019,1,9655
9/7/20,128,Regiment,-2.19,2.4,2,6,0.25,-0.89,51,Club,Men,2019,1,9656
9/7/20,129,Johnny Walker,-2.2,2.4,2,4,0.33,-1.15,68,Club,Men,2019,1,9657
9/7/20,130,Rush Hour ATL,-2.21,2.4,19,21,0.48,-2.05,158,Club,Men,2019,1,9658
9/7/20,131,Ditto A,-2.23,2.3,11,8,0.58,-2.7,233,Club,Men,2019,1,9659
9/7/20,132,Cockfight,-2.23,2.3,5,9,0.36,-1.52,94,Club,Men,2019,1,9660
9/7/20,133,ScooberDivers,-2.25,2.3,10,10,0.5,-2.28,184,Club,Men,2019,1,9661
9/7/20,134,THE BODY,-2.25,2.3,6,7,0.46,-2.11,163,Club,Men,2019,1,9662
9/7/20,135,Big Muscle Boys,-2.26,2.3,2,3,0.4,-1.67,115,Club,Men,2019,1,9663
9/7/20,136,White Sauce Hot Sauce,-2.31,2.2,2,2,0.5,-2.43,202,Club,Men,2019,1,9664
9/7/20,137,Kentucky Flying Circus,-2.32,2.1,17,20,0.46,-2.11,165,Club,Men,2019,1,9665
9/7/20,138,Seattle Blacklist,-2.32,2.1,7,10,0.41,-1.55,98,Club,Men,2019,1,9666
9/7/20,139,Rougaroux,-2.34,2.1,11,15,0.42,-1.98,149,Club,Men,2019,1,9667
9/7/20,140,Space Coast Ultimate,-2.34,2.1,10,9,0.53,-2.56,219,Club,Men,2019,1,9668
9/7/20,141,CaSTLe,-2.39,2,11,12,0.48,-2.34,191,Club,Men,2019,1,9669
9/7/20,142,Watchdogs,-2.39,2,14,18,0.44,-1.93,143,Club,Men,2019,1,9670
9/7/20,143,Journeymen,-2.41,2,3,3,0.5,-2.5,209,Club,Men,2019,1,9671
9/7/20,144,BlackER Market Y,-2.41,2,3,3,0.5,-2.63,227,Club,Men,2019,1,9672
9/7/20,145,Kansas City Smokestack,-2.45,1.9,9,12,0.43,-2.13,167,Club,Men,2019,1,9673
9/7/20,146,Predator,-2.46,1.9,11,9,0.55,-2.74,237,Club,Men,2019,1,9674
9/7/20,147,Not A Sport,-2.48,1.8,3,3,0.5,-2.54,215,Club,Men,2019,1,9675
9/7/20,148,BUDA U20B,-2.48,1.8,3,3,0.5,-2.61,224,Club,Men,2019,1,9676
9/7/20,149,Glycerine,-2.5,1.8,14,18,0.44,-2.17,171,Club,Men,2019,1,9677
9/7/20,150,Green River Swordfish,-2.51,1.8,9,14,0.39,-1.84,129,Club,Men,2019,1,9678
9/7/20,151,Foxtrot,-2.52,1.8,11,16,0.41,-2.04,157,Club,Men,2019,1,9679
